Number,Squared Value
8.118118118118119,65.90384177971767
1.451451451451451,2.1067113159205237
-4.314314314314315,18.613308002697394
-3.333333333333333,11.111111111111109
6.896896896896898,47.56718680642606
3.733733733733734,13.940767594421251
2.8528528528528536,8.138769400030666
-3.013013013013013,9.078247416585754
2.1921921921921914,4.805706607508406
-6.036036036036036,36.43373102832562
-8.7987987987988,77.4188603017432
-0.23023023023023015,0.05300595891186478
-1.7517517517517511,3.0686341997653286
5.635635635635635,31.760389017646272
9.81981981981982,96.42886129372616
3.0330330330330337,9.199289379469564
-5.8558558558558556,34.291047804561316
-6.656656656656656,44.31107784461137
-6.116116116116116,37.40687634581528
4.434434434434435,19.664208753297846
-0.7907907907907905,0.6253500747995238
6.456456456456458,41.68582997411828
-0.9109109109109106,0.8297586876165449
1.3113113113113108,1.7195373551729896
5.7757757757757755,33.35958581203826
-7.277277277277277,52.95876457037618
-9.85985985985986,97.2168364560757
6.636636636636638,44.044945846747666
-9.2992992992993,86.47696745794845
-4.734734734734735,22.4177130083036
-8.218218218218219,67.53911068225383
-0.5105105105105103,0.26062098134170186
-0.7707707707707705,0.5940875810745676
2.1321321321321314,4.545987428870308
-2.2722722722722724,5.163221279337396
1.2712712712712708,1.616130645159673
0.4704704704704703,0.22134246358470566
-1.8918918918918912,3.5792549306062793
9.11911911911912,83.15833350868387
-7.117117117117117,50.65335605876147
7.6576576576576585,58.63972080188298
7.537537537537538,56.81447212978746
3.253253253253254,10.58365672980288
-6.956956956956957,48.399250100951804
-3.453453453453453,11.926340755169582
-3.513513513513513,12.344777209642071
3.653653653653654,13.349185020856696
-7.097097097097097,50.368787205624045
-6.136136136136136,37.6521666811957
-3.733733733733734,13.940767594421251
-0.7307307307307305,0.5339674008342673
9.91991991991992,98.40481121762403
6.816816816816818,46.468991514036574
3.493493493493494,12.204496789081377
-4.934934934934935,24.35358281204127
-2.6926926926926926,7.250593937280623
7.257257257257258,52.667782898013144
5.295295295295295,28.040152264376488
7.057057057057058,49.80205430655882
3.713713713713714,13.791669547425306
9.51951951951952,90.62125188251315
8.398398398398399,70.53309565822079
2.9729729729729737,8.838568298027761
-9.91991991991992,98.40481121762403
-2.7127127127127126,7.358810261713164
-4.694694694694695,22.040158276394514
-9.31931931931932,86.8497125754383
-3.693693693693694,13.643373102832566
6.1161161161161175,37.4068763458153
5.335335335335335,28.465803140477814
-1.1111111111111107,1.234567901234567
-4.414414414414415,19.48705462218976
5.935935935935936,35.23533543553563
-3.653653653653654,13.349185020856696
3.0130130130130137,9.078247416585759
0.2902902902902902,0.08426845263682095
-5.675675675675675,32.213294375456535
-1.451451451451451,2.1067113159205237
9.53953953953954,91.00281462643825
5.475475475475475,29.98083168253338
-5.895895895895896,34.761588415242066
7.197197197197198,51.79964749534321
-5.915915915915916,34.998061124187245
-2.7527527527527527,7.577647717787857
-2.6126126126126126,6.825744663582501
1.571571571571571,2.4698372045719377
2.1121121121121114,4.461017574130684
-1.7717717717717711,3.1391752112472813
-8.8988988988989,79.19040161282405
-7.4574574574574575,55.613671729787846
-3.9139139139139143,15.318722125528936
6.776776776776778,45.92470348226106
8.598598598598599,73.9358978598218
-5.175175175175175,26.782438093749406
-9.61961961961962,92.53708162617072
6.916916916916918,47.84373963553144
4.994994994994995,24.94997500002505
-2.5325325325325325,6.413721028335643
-3.9339339339339343,15.475836196556921
2.4524524524524516,6.014523031540044
-0.8108108108108105,0.657414170927684
-8.118118118118119,65.90384177971767
4.594594594594595,21.110299488677867
-4.034034034034034,16.273430587744905
5.355355355355355,28.679830982133282
8.558558558558559,73.24892460027596
-3.313313313313313,10.978045112179245
0.8708708708708706,0.7584160737313885
-1.591591591591591,2.533163794425054
-8.998998998999,80.98198298398499
7.157157157157158,51.224898572245934
-9.11911911911912,83.15833350868387
-9.23923923923924,85.36354171989808
2.1521521521521514,4.631758886013137
-2.7727727727727727,7.68826884943001
9.8998998998999,98.00801802803805
-3.8938938938938943,15.162409656904154
-7.137137137137137,50.93872651430209
6.656656656656658,44.3110778446114
-2.7327327327327327,7.467828188548909
8.998998998999,80.98198298398499
8.95895895895896,80.262945628311
2.4324324324324316,5.916727538349155
3.133133133133134,9.816523229936648
3.8538538538538543,14.852189526864205
-7.937937937937938,63.0108587065544
5.495495495495495,30.20047074101128
7.6976976976976985,59.254549845140446
-5.655655655655655,31.9864408953498
-4.754754754754755,22.607692777862948
-7.657657657657658,58.639720801882966
3.8738738738738743,15.006898790682577
5.395395395395395,29.110291472653834
-0.3103103103103102,0.09629248868488101
6.876876876876878,47.29143557972388
-0.7107107107107105,0.5051097143189232
-5.495495495495495,30.20047074101128
-5.575575575575575,31.08704299895491
-9.57957957957958,91.76834492149808
-6.736736736736736,45.38362186009833
8.498498498498499,72.22447672898124
9.77977977977978,95.64409254098943
-1.8718718718718712,3.503904304705103
4.834834834834835,23.375627880132384
9.65965965965966,93.30902474045618
-8.558558558558559,73.24892460027596
-0.9509509509509506,0.9043077111145172
4.474474474474475,20.020921822723626
9.41941941941942,88.72546219893567
3.9739739739739743,15.792469145822501
-5.7757757757757755,33.35958581203826
2.0520520520520513,4.210917624331035
-7.077077077077077,50.08501995488983
6.1761761761761775,38.14515215916619
8.238238238238239,67.86856926997068
6.0360360360360374,36.43373102832564
-3.8138138138138142,14.54517580643707
4.574574574574575,20.92673253834415
-4.614614614614615,21.294668041414788
6.676676676676678,44.57801144487833
-3.273273273273273,10.714317921525128
-2.4124124124124124,5.819733647561476
-2.6326326326326326,6.930754578402226
-5.375375375375375,28.894660426191955
6.296296296296298,39.64334705075447
0.23023023023023015,0.05300595891186478
-4.134134134134134,17.09106503901299
-1.2712712712712708,1.616130645159673
2.4924924924924916,6.212518825131434
-3.593593593593594,12.913914915916921
-2.1921921921921923,4.80570660750841
-7.177177177177177,51.51187223259296
-4.674674674674675,21.852583314044775
-3.753753753753754,14.0906672438204
-5.295295295295295,28.040152264376488
6.956956956956958,48.39925010095182
7.417417417417418,55.01808114420729
7.317317317317318,53.54313272231192
-8.93893893893894,79.9046293540788
-1.711711711711711,2.929956984011036
-2.1121121121121122,4.461017574130688
6.216216216216218,38.64134404674947
9.07907907907908,82.42967692417143
5.555555555555555,30.864197530864196
-2.3923923923923924,5.723541359176995
4.1741741741741745,17.42373003634265
-7.297297297297297,53.25054784514244
7.817817817817819,61.11827543258976
0.19019019019019012,0.03617230844458069
1.7317317317317311,2.99889479068658
9.63963963963964,92.92265238211185
-3.493493493493493,12.204496789081372
8.018018018018019,64.2886129372616
-9.27927927927928,86.10502394286179
-6.416416416416416,41.17039962885808
-0.4504504504504503,0.20290560831101356
-6.156156156156156,37.898258618979334
5.415415415415415,29.326724121518915
3.9339339339339343,15.475836196556921
-3.133133133133133,9.816523229936642
9.2992992992993,86.47696745794845
1.7517517517517511,3.0686341997653286
-8.618618618618619,74.28058689319951
-9.65965965965966,93.30902474045618
6.316316316316318,39.895851807763734
3.513513513513514,12.344777209642078
8.158158158158159,66.55554453352252
-7.057057057057057,49.802054306558816
-4.774774774774775,22.798474149825502
2.0720720720720713,4.293482671861047
-5.7557557557557555,33.128724319915506
-5.455455455455455,29.76199422645869
5.515515515515515,30.42091140189238
-8.198198198198199,67.21045369694019
2.4724724724724716,6.113120127134136
9.43943943943944,89.10301693084476
3.9539539539539543,15.633751869988108
-0.25025025025025016,0.06262518775031282
-3.033033033033033,9.199289379469558
0.6506506506506504,0.4233462691921147
-2.8128128128128127,7.911915919923928
4.014014014014014,16.1123085047009
5.275275275275275,27.82852922993063
4.634634634634635,21.479838196554915
6.996996996996998,48.95796697598501
-3.213213213213213,10.32473915356798
-2.4724724724724725,6.113120127134141
-5.635635635635635,31.760389017646272
1.471471471471471,2.165228291354416
3.773773773773774,14.241368495622753
7.097097097097098,50.36878720562406
0.6106106106106104,0.3728453177902625
2.1721721721721714,4.71833194555917
-3.413413413413413,11.651391130870609
-7.4374374374374375,55.315475635795956
5.015015015015015,25.150375600826052
9.4994994994995,90.24049074099125
2.6726726726726717,7.1431792152512825
5.575575575575575,31.08704299895491
-4.794794794794795,22.99005712419126
-8.498498498498499,72.22447672898124
1.8318318318318312,3.3556078601123622
3.573573573573574,12.770428085743404
-6.996996996996997,48.957966975984995
0.9309309309309306,0.8666323981639291
-5.095095095095095,25.959994028062095
2.8728728728728736,8.253398543688839
1.391391391391391,1.9359700040380707
9.95995995995996,99.20080240400561
4.034034034034034,16.273430587744905
2.3523523523523515,5.5335615896176416
-6.836836836836837,46.74233793352913
3.393393393393394,11.515118722325933
-7.257257257257257,52.66778289801313
7.477477477477478,55.91266942618295
-8.63863863863864,74.62607752898045
7.5975975975975985,57.7234892550208
7.6176176176176185,58.02809816823832
-0.4704704704704703,0.22134246358470566
5.7957957957957955,33.59124890656422
7.357357357357358,54.13070728386045
-1.8518518518518512,3.4293552812071306
-9.71971971971972,94.47295142990839
8.458458458458459,71.54551949346745
4.514514514514515,20.380841301762224
5.175175175175175,26.782438093749406
-1.0710710710710707,1.1471932392853306
2.0320320320320313,4.129154179204226
7.557557557557558,57.11667623579537
4.1941941941941945,17.591264938612287
0.7107107107107105,0.5051097143189232
5.975975975975976,35.71228886544201
5.615615615615615,31.535138742345946
-4.2142142142142145,17.759601443285128
4.534534534534535,20.56200344488633
2.2922922922922915,5.254603953302648
-6.356356356356356,40.403266128991845
0.6906906906906904,0.47705363020678304
4.2342342342342345,17.928739550361176
-5.255255255255255,27.617707797887977
5.675675675675675,32.213294375456535
9.33933933933934,87.22325929533137
1.2512512512512508,1.5656296937578207
-9.43943943943944,89.10301693084476
4.494494494494495,20.200480761041323
7.397397397397398,54.721488255021804
-6.536536536536536,42.72630989347705
9.85985985985986,97.2168364560757
2.6126126126126117,6.825744663582497
-9.13913913913914,83.52386420454489
3.7937937937937942,14.39287134982831
-7.217217217217217,52.08822436049663
-9.8998998998999,98.00801802803805
-2.2322322322322323,4.982860738616495
3.333333333333334,11.111111111111114
-3.8538538538538543,14.852189526864205
-1.7917917917917912,3.2105178251324373
-0.6506506506506504,0.4233462691921147
7.777777777777779,60.49382716049384
8.478478478478479,71.88459731002274
8.058058058058059,64.93229966703441
9.97997997997998,99.6000004008012
-0.8508508508508505,0.7239471703936163
-0.41041041041041026,0.1684367049732414
6.1561561561561575,37.898258618979355
6.0560560560560575,36.67581495409325
-8.038038038038039,64.6100555009464
2.5925925925925917,6.721536351165976
4.954954954954955,24.55157860563266
-4.634634634634635,21.479838196554915
2.2322322322322314,4.982860738616491
-5.515515515515515,30.42091140189238
-1.2312312312312308,1.5159303447591725
8.098098098098099,65.57919280642004
4.774774774774775,22.798474149825502
9.7997997997998,96.0360761161562
-4.834834834834835,23.375627880132384
-4.434434434434435,19.664208753297846
8.85885885885886,78.47938028118209
-4.2942942942942945,18.440963486008535
5.055055055055055,25.553581609637664
8.75875875875876,76.71585499413328
-2.3523523523523524,5.533561589617646
6.856856856856858,47.01648595542491
-7.337337337337337,53.83651920188457
6.716716716716718,45.114283452621805
-1.631631631631631,2.6622217813408984
5.035035035035035,25.351577804030256
-7.857857857857858,61.74593011429848
-0.13013013013013008,0.01693385076768459
-5.015015015015015,25.150375600826052
4.854854854854855,23.569615661707754
5.435435435435435,29.5439583727872
-0.3503503503503502,0.12274536799061316
-9.15915915915916,83.89019650280912
9.73973973973974,94.86253019786554
-1.2912912912912908,1.6674331989647293
-1.2112112112112108,1.4670325981637282
-9.1991991991992,84.6252659065472
5.875875875875876,34.52591730870009
-8.91891891891892,79.54711468224983
-5.6956956956956954,32.440949457966475
-5.595595595595595,31.310690069448825
4.094094094094094,16.761606451296142
0.5305305305305303,0.28146264382500596
-9.37937937937938,87.97275754232712
1.2112112112112108,1.4670325981637282
-5.395395395395395,29.110291472653834
0.07007007007007005,0.004909814719624526
-7.817817817817818,61.11827543258975
-2.8328328328328327,8.024941858775692
1.2312312312312308,1.5159303447591725
-4.394394394394395,19.310702093484878
-1.3113113113113108,1.7195373551729896
8.7987987987988,77.4188603017432
7.577577577577578,57.41968194420648
2.7527527527527518,7.577647717787853
0.2702702702702702,0.07304601899196489
-4.954954954954955,24.55157860563266
-1.9919919919919913,3.9680320961602216
-4.514514514514515,20.380841301762224
2.3123123123123115,5.346788229671109
0.37037037037037024,0.13717421124828522
-7.797797797797798,60.80565049534018
1.0510510510510507,1.1047083119155183
-7.957957957957958,63.32909486062639
-10.0,100.0
0.5705705705705704,0.3255507760012262
-3.153153153153153,9.94237480723967
-1.511511511511511,2.2846670494318126
-5.615615615615615,31.535138742345946
1.9719719719719713,3.888673458243025
7.337337337337338,53.836519201884585
-2.1321321321321323,4.545987428870312
-0.05005005005005003,0.002505007510012513
-3.473473473473473,12.065017970923874
3.673673673673674,13.495878260643028
0.8908908908908906,0.7936865794723647
7.177177177177178,51.51187223259297
9.3993993993994,88.34870906942979
9.75975975975976,95.25291056822589
-6.856856856856857,47.0164859554249
-8.178178178178179,66.88259831402975
5.7157157157157155,32.669406142879616
-5.215215215215215,27.198469741012282
-3.293293293293293,10.845780715650584
-6.196196196196196,38.392847301756206
0.4904904904904903,0.24058092126160177
-0.9309309309309306,0.8666323981639291
-2.6526526526526526,7.036566095625155
-6.696696696696696,44.84574664754844
-1.2512512512512508,1.5656296937578207
5.095095095095095,25.959994028062095
3.433433433433434,11.788465141818499
8.83883883883884,78.12507201896592
-1.0310310310310307,1.0630249869489101
-1.1311311311311307,1.2794576358139913
-4.974974974974975,24.750376001627252
-9.3993993993994,88.34870906942979
-9.21921921921922,84.99400301202104
1.491491491491491,2.2245468691915122
-2.0720720720720722,4.293482671861051
8.578578578578579,73.59201042884727
7.437437437437438,55.31547563579597
-1.411411411411411,1.992082172262351
-8.598598598598599,73.9358978598218
-1.9519519519519513,3.8101164227290325
-0.5905905905905904,0.34879724569414233
-5.8158158158158155,33.82371360349338
-2.992992992992993,8.958007056105153
-2.2122122122122123,4.893882871860851
1.9119119119119112,3.65540715891066
8.91891891891892,79.54711468224983
4.454454454454455,19.842164486809132
7.297297297297298,53.25054784514246
8.538538538538539,72.90664037410785
-3.073073073073073,9.443778112446779
8.87887887887888,78.83449014580147
1.411411411411411,1.992082172262351
2.792792792792792,7.7996915834753615
-0.010010010010010006,0.00010020030040050053
7.377377377377378,54.42569696823953
7.517517517517518,56.513069626182755
-9.83983983983984,96.82244807369932
4.2542542542542545,18.098679259840424
8.358358358358359,69.86215444673904
1.3313313313313309,1.7724431137844538
0.25025025025025016,0.06262518775031282
-6.216216216216216,38.641344046749445
0.1501501501501501,0.02254506759011262
2.8928928928928936,8.368829289750215
-8.75875875875876,76.71585499413328
0.1701701701701701,0.028957886815744655
-3.7937937937937942,14.39287134982831
4.114114114114114,16.925934943952964
-9.33933933933934,87.22325929533137
8.038038038038039,64.6100555009464
-8.238238238238239,67.86856926997068
-1.571571571571571,2.4698372045719377
-2.4524524524524525,6.014523031540048
-2.032032032032032,4.12915417920423
-0.3303303303303302,0.10911812713614508
4.414414414414415,19.48705462218976
4.934934934934935,24.35358281204127
5.895895895895896,34.761588415242066
9.15915915915916,83.89019650280912
-0.7507507507507505,0.5636266897528155
-5.355355355355355,28.679830982133282
3.9139139139139143,15.318722125528936
-6.496496496496496,42.20446672899125
0.8108108108108105,0.657414170927684
-7.317317317317317,53.5431327223119
-7.777777777777778,60.49382716049382
8.078078078078079,65.25534543552563
6.556556556556558,42.98843387932479
3.473473473473474,12.065017970923881
0.3503503503503502,0.12274536799061316
-3.113113113113113,9.691473255036817
4.734734734734735,22.4177130083036
-7.5375375375375375,56.81447212978745
-2.972972972972973,8.838568298027756
3.613613613613614,13.058203348493642
9.55955955955956,91.38517897276657
-5.415415415415415,29.326724121518915
7.7177177177177185,59.56316677037399
-6.296296296296296,39.64334705075445
-8.018018018018019,64.2886129372616
6.756756756756758,45.653761869978105
-5.995995995995996,35.951967984000014
6.336336336336338,40.1491581671762
-9.93993993993994,98.80240600961322
3.173173173173174,10.069027986945908
6.016016016016017,36.19244870496124
-4.1941941941941945,17.591264938612287
-9.17917917917918,84.25733040347656
0.5505505505505504,0.3031059087115141
2.8328328328328336,8.024941858775698
3.113113113113114,9.691473255036822
-4.2342342342342345,17.928739550361176
4.314314314314315,18.613308002697394
0.7907907907907905,0.6253500747995238
-2.0920920920920922,4.376849321794268
-0.19019019019019012,0.03617230844458069
-2.5925925925925926,6.72153635116598
-2.1521521521521523,4.631758886013141
8.518518518518519,72.56515775034295
-6.556556556556556,42.98843387932477
8.8988988988989,79.19040161282405
-9.01901901901902,81.3427040654268
-9.53953953953954,91.00281462643825
0.9909909909909906,0.9820631442253057
-1.0510510510510507,1.1047083119155183
-8.518518518518519,72.56515775034295
-0.4904904904904903,0.24058092126160177
-3.9739739739739743,15.792469145822501
2.7127127127127117,7.35881026171316
9.03903903903904,81.7042267492718
-1.431431431431431,2.048995942889835
-6.576576576576576,43.251359467575675
6.1961961961961975,38.39284730175623
-6.756756756756756,45.65376186997808
